<?xml version="1.0" encoding="UTF-8"?>
<!--
  Licensed Materials - Property of IBM
  
  PID 5725-H26
 
  Copyright IBM Corporation 2012,2019. All Rights Reserved.

  US Government Users Restricted Rights - Use, duplication or disclosure 
  restricted by GSA ADP Schedule Contract with IBM Corp.

  This software is the confidential and proprietary information of Curam
  Software, Ltd. ("Confidential Information"). You shall not disclose
  such Confidential Information and shall use it only in accordance with the
  terms of the license agreement you entered into with Curam Software.
-->
<tc:tab-config 
       xmlns:tc="http://www.curamsoftware.com/curam/util/client/tab-config"
       id="ProspectPersonHome">

  <tc:page-param name="concernRoleID"/>

  <tc:menu id="ProspectPersonHomeMenu"/> 
  
  <!-- Details panel -->
  <tc:context page-id="ProspectPerson_homeTabDetails"
              height="180"
  />

  <!-- BEGIN, CR00363207, BD -->
    <tc:onsubmit page-id="Participant_createEmailAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyEmailAddressFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyEmailAddressFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Participant_cancelPhoneNumber" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createPhoneNumber" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyPhoneNumberFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyPhoneNumberFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Participant_cancelWebAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createWebAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyWebAddressFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyWebAddressFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Participant_cancelAlternateID" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createAlternateID" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyAlternateIDFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyAlternateIDFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Person_createAlternateName" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Person_modifyAlternateNameFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Person_modifyAlternateNameFromView" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Person_cancelAlternateName" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="PDCEvidence_listEvidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="PDCEvidence_addNewEvidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Evidence_resolveDynEvdModifyEvidencePage" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Evidence_removeActive" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Evidence_resolveDynEvdViewEvidencePage" navigation="false" context="true" menu-bar="false"/>

    <tc:onsubmit page-id="DynEvd_create_PDC0000256_19000103_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_modify_PDC0000256_19000103_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_create_PDC0000257_19000102_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_modify_PDC0000257_19000102_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_create_PDC0000258_19000101_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_modify_PDC0000258_19000101_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_create_PDC0000259_19000102_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_modify_PDC0000259_19000102_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_create_PDC0000260_19000102_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_modify_PDC0000260_19000102_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_create_PDC0000261_19000103_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_modify_PDC0000261_19000103_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_create_PDC0000262_19000101_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_modify_PDC0000262_19000101_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_create_PDC0000263_19000101_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_modify_PDC0000263_19000101_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_create_PDC0000264_19000101_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_modify_PDC0000264_19000101_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_create_PDC0000265_19000102_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_modify_PDC0000265_19000102_false_Evidence" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="DynEvd_create_PDC0000261_19000103_false_Evidenc1" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="DynEvd_create_PDC0000261_19000103_false_Evidenc0" navigation="false" context="true" menu-bar="false"/> 
    
  </tc:tab-refresh>  

</tc:tab-config>
